Starting…
Running 'Verilator.Lint' at 'SNN_gesture/runs/25_11_08_21_28/01-verilator-lint'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'SNN_gesture/runs/25_11_08_21_28/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'SNN_gesture/runs/25_11_08_21_28/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'SNN_gesture/runs/25_11_08_21_28/04-checker-lintwarnings'…
18 Lint warnings found.
Running 'Yosys.JsonHeader' at 'SNN_gesture/runs/25_11_08_21_28/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'SNN_gesture/runs/25_11_08_21_28/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'SNN_gesture/runs/25_11_08_21_28/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'SNN_gesture/runs/25_11_08_21_28/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'SNN_gesture/runs/25_11_08_21_28/09-checker-netlistassignstatements'…
Running 'OpenROAD.CheckSDCFiles' at 'SNN_gesture/runs/25_11_08_21_28/10-openroad-checksdcfiles'…
Running 'OpenROAD.CheckMacroInstances' at 'SNN_gesture/runs/25_11_08_21_28/11-openroad-checkmacroinstances'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/11-openroad-checkmacroinstances/openroad-checkmacroinstances.log'[/repr.filename]…
Running 'OpenROAD.STAPrePNR' at 'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr'…
Starting STA for the nom_tt_025C_1v80 timing corner…
Starting STA for the nom_ss_100C_1v60 timing corner…
Starting STA for the nom_ff_n40C_1v95 timing corner…
Starting STA for the min_tt_025C_1v80 timing corner…
Starting STA for the min_ss_100C_1v60 timing corner…
Starting STA for the min_ff_n40C_1v95 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_tt_025C_1v80/sta.log'[/repr.filename]…
Starting STA for the max_tt_025C_1v80 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_ff_n40C_1v95/sta.log'[/repr.filename]…
Starting STA for the max_ss_100C_1v60 timing corner…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/nom_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_ss_100C_1v60/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/min_ff_n40C_1v95/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_tt_025C_1v80/sta.log'[/repr.filename]…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_ss_100C_1v60/sta.log'[/repr.filename]…
Finished STA for the min_tt_025C_1v80 timing corner.
Starting STA for the max_ff_n40C_1v95 timing corner…
Finished STA for the min_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/12-openroad-staprepnr/max_ff_n40C_1v95/sta.log'[/repr.filename]…
Finished STA for the max_ss_100C_1v60 timing corner.
Finished STA for the nom_ff_n40C_1v95 timing corner.
Finished STA for the nom_ss_100C_1v60 timing corner.
Finished STA for the min_ss_100C_1v60 timing corner.
Finished STA for the nom_tt_025C_1v80 timing corner.
Finished STA for the max_tt_025C_1v80 timing corner.
Finished STA for the max_ff_n40C_1v95 timing corner.
Running 'OpenROAD.Floorplan' at 'SNN_gesture/runs/25_11_08_21_28/13-openroad-floorplan'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/13-openroad-floorplan/openroad-floorplan.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Running 'Odb.CheckMacroAntennaProperties' at 'SNN_gesture/runs/25_11_08_21_28/14-odb-checkmacroantennaproperties'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/14-odb-checkmacroantennaproperties/odb-checkmacroantennaproperties.log'[/repr.filename]…
Cell 'neuron_core' has (3) inout pin(s) without anetnna gate information not antenna diffusion information. They might be disconnected.
Cell 'neuron_core' has (151) input pin(s) without antenna gate information. They might not be connected to a gate.
Running 'Odb.SetPowerConnections' at 'SNN_gesture/runs/25_11_08_21_28/15-odb-setpowerconnections'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/15-odb-setpowerconnections/odb-setpowerconnections.log'[/repr.filename]…
Running 'Odb.ManualMacroPlacement' at 'SNN_gesture/runs/25_11_08_21_28/16-odb-manualmacroplacement'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/16-odb-manualmacroplacement/odb-manualmacroplacement.log'[/repr.filename]…
Running 'OpenROAD.CutRows' at 'SNN_gesture/runs/25_11_08_21_28/17-openroad-cutrows'…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/17-openroad-cutrows/openroad-cutrows.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
Gating variable for step 'OpenROAD.TapEndcapInsertion' set to 'False'- the step will be skipped.
Skipping step 'Tap/Decap Insertion'…
Running 'Odb.AddPDNObstructions' at 'SNN_gesture/runs/25_11_08_21_28/18-odb-addpdnobstructions'…
'PDN_OBSTRUCTIONS' is not defined. Skipping 'Odb.AddPDNObstructions'…
Running 'OpenROAD.GeneratePDN' at 'SNN_gesture/runs/25_11_08_21_28/19-openroad-generatepdn'…
'FP_PDN_CFG' not explicitly set, setting it to /nix/store/pqxyc4xmydcs5adig47yyc29r3svp5nx-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/openroad/common/pdn_cfg.tcl…
Logging subprocess to [repr.filename]'SNN_gesture/runs/25_11_08_21_28/19-openroad-generatepdn/openroad-generatepdn.log'[/repr.filename]…
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/neuron_core.lib line 1, library neuron_core already exists.
[STA-1140] /home/srnk/HUST/projects/EDABK/EDABK_SNN_CIM/lib/Neuromorphic_X1_wb.lib line 1, library Neuromorphic_X1_wb already exists.
[PDN-0239] Core ring shape falls outside the die bounds.
[PDN-0110] No via inserted between met4 and met5 at (1331.0400, 2174.3300) - (1332.6400, 2174.9600) on vccd1
[PSM-0038] Unconnected node on net vccd1 at location (2361.110um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2361.110um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2367.110um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2367.110um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2368.390um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2368.390um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2374.390um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2374.390um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2375.670um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2375.670um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2381.670um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2381.670um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2382.950um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2382.950um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2388.950um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2388.950um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2390.230um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2390.230um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2396.230um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2396.230um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2397.510um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2397.510um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2403.510um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2403.510um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2404.790um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2404.790um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2410.790um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2410.790um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2412.070um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2412.070um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2418.070um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2418.070um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2419.350um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2419.350um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2425.350um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2425.350um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2426.630um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2426.630um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2432.630um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2432.630um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2433.910um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2433.910um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2439.910um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2439.910um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2441.190um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2441.190um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2447.190um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2447.190um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2448.470um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2448.470um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2454.470um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2454.470um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2455.750um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2455.750um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2461.750um, 571.977um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2461.750um, 1231.120um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2621.335um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2625.335um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vccd1 at location (2627.335um, 890.000um), layer: met3.
[PSM-0039] Unconnected instance mprj1/VDDC at location (796.695um, 879.875um).
[PSM-0039] Unconnected instance mprj/VDDC at location (2383.664um, 900.124um).
[PSM-0069] Check connectivity failed on vccd1.
Grid check for vccd1 failed: PSM-0069
[PSM-0038] Unconnected node on net vdda1 at location (884.600um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (887.600um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (904.220um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (906.830um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (912.735um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (919.195um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (925.660um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (950.570um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (953.070um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (955.570um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (960.070um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (2220.290um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (2224.790um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (2227.290um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (2229.790um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (2254.700um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (2261.165um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (2267.625um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (2273.530um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (2276.140um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (2292.760um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vdda1 at location (2295.760um, 890.000um), layer: met3.
[PSM-0039] Unconnected instance mprj1/VDDA at location (923.647um, 890.000um).
[PSM-0039] Unconnected instance mprj/VDDA at location (2256.712um, 890.000um).
[PSM-0069] Check connectivity failed on vdda1.
Grid check for vdda1 failed: PSM-0069
[PSM-0038] Unconnected node on net vssd1 at location (557.025um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (561.025um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (565.390um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (567.390um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (569.390um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (571.390um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (590.705um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (600.250um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (602.250um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (604.250um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (606.250um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (608.250um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (613.745um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (615.745um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (617.745um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (621.745um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (623.745um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (628.960um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (630.960um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (632.960um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (636.960um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (638.960um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (642.790um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (644.790um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (648.790um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (650.790um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (652.790um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (661.015um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (663.015um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (667.015um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (669.015um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (701.245um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (713.825um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (721.610um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (721.610um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (728.890um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (728.890um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (736.170um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (736.170um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (743.450um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (743.450um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (750.730um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (750.730um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (758.010um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (758.010um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (765.290um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (765.290um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (772.570um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (772.570um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (779.850um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (779.850um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (787.130um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (787.130um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (794.410um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (794.410um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (801.690um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (801.690um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (808.970um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (808.970um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (816.250um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (816.250um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (823.530um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (823.530um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (830.810um, 634.605um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (830.810um, 1113.297um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (836.185um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (841.755um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (849.755um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (857.755um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (871.330um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (873.630um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (890.425um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (897.115um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (909.850um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (915.730um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (940.795um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (977.580um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1001.460um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1004.160um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1028.040um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1030.740um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1054.620um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1057.320um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1081.200um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1083.900um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1107.780um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1153.345um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1231.635um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1331.635um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1422.010um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1758.350um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1848.725um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (1948.725um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2027.015um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2072.580um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2096.460um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2099.160um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2123.040um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2125.740um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2149.620um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2152.320um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2176.200um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2178.900um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2202.780um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2239.565um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2264.630um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2270.510um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2283.245um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2289.935um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2306.730um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2309.030um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2322.605um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2330.605um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2338.605um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2344.175um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2349.550um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2349.550um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2356.830um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2356.830um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2364.110um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2364.110um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2371.390um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2371.390um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2378.670um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2378.670um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2385.950um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2385.950um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2393.230um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2393.230um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2400.510um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2400.510um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2407.790um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2407.790um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2415.070um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2415.070um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2422.350um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2422.350um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2429.630um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2429.630um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2436.910um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2436.910um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2444.190um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2444.190um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2451.470um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2451.470um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2458.750um, 666.702um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2458.750um, 1145.395um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2466.535um, 890.000um), layer: met3.
[PSM-0038] Unconnected node on net vssd1 at location (2479.115um, 890.000um), layer: met3.
